Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10912497/ses-MOBI2B/eeg/sub-M10912497_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 54999  =      0.000 ...   219.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=220000
    Range : 0 ... 219999 =      0.000 ...   219.999 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10902675/ses-MOBI2B/eeg/sub-M10902675_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 58999  =      0.000 ...   235.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=235500
    Range : 0 ... 235499 =      0.000 ...   235.499 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10903956/ses-MOBI2B/eeg/sub-M10903956_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 38999  =      0.000 ...   155.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=155520
    Range : 0 ... 155519 =      0.000 ...   155.519 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10906932/ses-MOBI2B/eeg/sub-M10906932_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 40499  =      0.000 ...   161.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=161020
    Range : 0 ... 161019 =      0.000 ...   161.019 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10989179/ses-MOBI2B/eeg/sub-M10989179_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 34749  =      0.000 ...   138.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=138500
    Range : 0 ... 138499 =      0.000 ...   138.499 secs
Ready.
Effective window size : 2.048 (s)
Setting 7392 of 55000 (13.44%) samples to NaN, retaining 47608 (86.56%) samples.
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 50, using nperseg = 50
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 71, using nperseg = 71
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 35, using nperseg = 35
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 28, using nperseg = 28
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 52, using nperseg = 52
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 51, using nperseg = 51
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 58, using nperseg = 58
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 98, using nperseg = 98
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 92, using nperseg = 92
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 91, using nperseg = 91
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 99, using nperseg = 99
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 53, using nperseg = 53
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 120, using nperseg = 120
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 41, using nperseg = 41
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 207, using nperseg = 207
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 104, using nperseg = 104
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 88, using nperseg = 88
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 101, using nperseg = 101
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 25, using nperseg = 25
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 28, using nperseg = 28
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 80, using nperseg = 80
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 112, using nperseg = 112
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 35, using nperseg = 35
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 370, using nperseg = 370
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 255, using nperseg = 255
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1018, using nperseg = 1018
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 92, using nperseg = 92
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 31, using nperseg = 31
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 80, using nperseg = 80
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1512, using nperseg = 1512
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 26, using nperseg = 26
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 253, using nperseg = 253
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 32, using nperseg = 32
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 864, using nperseg = 864
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 26, using nperseg = 26
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 30, using nperseg = 30
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 88, using nperseg = 88
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 48, using nperseg = 48
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 92, using nperseg = 92
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 32, using nperseg = 32
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 131, using nperseg = 131
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 40, using nperseg = 40
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 78, using nperseg = 78
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 47, using nperseg = 47
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 59, using nperseg = 59
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 36, using nperseg = 36
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 59, using nperseg = 59
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 28, using nperseg = 28
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 30, using nperseg = 30
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 37, using nperseg = 37
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 72, using nperseg = 72
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 54, using nperseg = 54
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 50, using nperseg = 50
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 30, using nperseg = 30
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 99, using nperseg = 99
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1886, using nperseg = 1886
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 145, using nperseg = 145
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 315, using nperseg = 315
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 81, using nperseg = 81
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1970, using nperseg = 1970
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 165, using nperseg = 165
  return _func(*args, **kwargs)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
2025-04-20 20:50:07,881 - numexpr.utils - INFO - Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
=== PROCESSING /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-recallsherlock_run-01_lsl.xdf.gz ===
Extracting parameters from /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/raw/sub-M10942248_ses-MOBI1_run-01_eeg.vhdr...
/home/slouviot/01_projects/rockland_sample_celaning/src/cleaning_pipeline.py:172: RuntimeWarning: No coordinate information found for channels ['ECG', 'EOGL', 'EOGU']. Setting channel types to misc. To avoid this warning, set channel types explicitly.
  raw_bv = mne.io.read_raw_brainvision(bv_filename)
Setting channel info structure...
/home/slouviot/01_projects/rockland_sample_celaning/src/cleaning_pipeline.py:172: RuntimeWarning: Not setting positions of 3 misc channels found in montage:
['ECG', 'EOGL', 'EOGU']
Consider setting the channel types to be of EEG/sEEG/ECoG/DBS/fNIRS using inst.set_channel_types before calling inst.set_montage, or omit these channels when creating your montage.
  raw_bv = mne.io.read_raw_brainvision(bv_filename)
2025-04-20 20:50:42,809 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-recallsherlock_run-01_lsl.xdf.gz...
2025-04-20 20:50:53,439 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 20:50:53,462 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 20:50:53,498 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-recallsherlock_run-01_lsl.xdf.gz...
2025-04-20 20:51:01,157 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 20:51:01,178 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 20:51:16,926 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': [], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': []}
2025-04-20 20:51:22,145 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['AF8'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FT7'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FT7', 'AF8']}
2025-04-20 20:51:22,773 - pyprep.reference - INFO - Iterations: 1
2025-04-20 20:51:28,011 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['AF8'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'F8', 'FT7'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'FT7', 'F8', 'AF8']}
2025-04-20 20:51:28,066 - pyprep.reference - INFO - Iterations: 2
2025-04-20 20:51:32,970 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['AF8'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'FT7', 'F8'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': ['FT8'], 'bad_all': ['FT7', 'FT8', 'F8', 'AF8', 'F7']}
2025-04-20 20:51:33,012 - pyprep.reference - INFO - Iterations: 3
2025-04-20 20:51:37,881 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['AF8'], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'F8', 'FT7'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': ['FT8'], 'bad_all': ['FT7', 'FT8', 'F8', 'AF8', 'F7']}
2025-04-20 20:51:37,882 - pyprep.reference - INFO - Robust reference done
2025-04-20 20:51:49,774 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-recallpresent_run-01_lsl.xdf.gz...
2025-04-20 20:52:02,428 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 20:52:02,451 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 20:52:02,484 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-recallpresent_run-01_lsl.xdf.gz...
2025-04-20 20:52:11,934 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 20:52:11,956 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 20:52:26,793 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': [], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': []}
2025-04-20 20:52:33,227 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['FT7', 'T8'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['FT7', 'T8']}
2025-04-20 20:52:33,279 - pyprep.reference - INFO - Iterations: 1
2025-04-20 20:52:39,330 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'F8', 'FT7', 'T8'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'FT7', 'F8', 'T8']}
2025-04-20 20:52:39,393 - pyprep.reference - INFO - Iterations: 2
2025-04-20 20:52:45,525 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F7', 'FT7', 'F8', 'T8'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F7', 'F8', 'FT7', 'T8']}
2025-04-20 20:52:45,525 - pyprep.reference - INFO - Robust reference done
2025-04-20 20:52:59,538 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-ravlt2_run-01_lsl.xdf.gz...
2025-04-20 20:53:03,697 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 20:53:03,720 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 20:53:03,734 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-ravlt2_run-01_lsl.xdf.gz...
2025-04-20 20:53:06,724 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 20:53:06,767 - pyxdf.pyxdf - INFO -   performing jitter removal...
2025-04-20 20:53:13,187 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['F3'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['F3']}
2025-04-20 20:53:15,672 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': [], 'bad_by_hf_noise': [], 'bad_by_correlation': ['Pz'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['Pz']}
2025-04-20 20:53:15,722 - pyprep.reference - INFO - Iterations: 1
2025-04-20 20:53:18,103 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2'], 'bad_by_hf_noise': ['T8', 'T7'], 'bad_by_correlation': ['Pz'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['Fp2', 'Pz', 'T8', 'T7']}
2025-04-20 20:53:18,146 - pyprep.reference - INFO - Iterations: 2
2025-04-20 20:53:20,523 - pyprep.reference - INFO - Bad channels: {'bad_by_nan': [], 'bad_by_flat': [], 'bad_by_deviation': ['Fp2'], 'bad_by_hf_noise': ['T8', 'T7'], 'bad_by_correlation': ['Pz'], 'bad_by_SNR': [], 'bad_by_dropout': [], 'bad_by_ransac': [], 'bad_all': ['Fp2', 'Pz', 'T8', 'T7']}
2025-04-20 20:53:20,523 - pyprep.reference - INFO - Robust reference done
2025-04-20 20:53:25,956 - pyxdf.pyxdf - INFO - Importing XDF file /data2/Projects/NKI_RS2/MoBI/sub-M10942248/ses-MOBI1/lsl/sub-M10942248_ses-MOBI1_task-ravlt1_run-01_lsl.xdf.gz...
2025-04-20 20:53:50,510 - pyxdf.pyxdf - INFO -   performing clock synchronization...
2025-04-20 20:53:50,535 - pyxdf.pyxdf - INFO -   performing jitter removal...
